xydeng==========================================
开始时间: 
2026-06-26 09:34:53
==========================================
1 === 检查输入文件 ===
-rw-r--r-- 1 1008 1009 1563333158 6月  26 09:31 /prodigal/unique_gene.fasta
total 49747148
drwxr-xr-x  2 root root        4096 6月  16 15:23 .
drwxr-xr-x 21 root root        4096 6月  17 04:15 ..
-rwxr-xr-x  1 root root 41370988544 6月  16 15:18 eggnog.db
-rwxr-xr-x  1 root root  9285439161 6月  16 15:23 eggnog_proteins.dmnd
-rwxr-xr-x  1 root root   278003712 6月  16 15:18 eggnog.taxa.db
-rwxr-xr-x  1 root root     6628719 6月  16 15:23 eggnog.taxa.db.traverse.pkl
-rwxrwxr-x 1 1001 1001 41475 5月   8  2023 /app/eggnog-mapper/emapper.py
=== 开始运行 func_anno 原代码 ===
File is smaller than 15GB, performing mid-sensitive operation...
1522000 6441.370579004288 236.29 q/s (% mem usage: 6.30, % mem avail: 93.73)
1522500 6442.425577640533 236.32 q/s (% mem usage: 6.30, % mem avail: 93.73)
1523000 6443.429920434952 236.36 q/s (% mem usage: 6.30, % mem avail: 93.73)
1523500 6444.324065923691 236.41 q/s (% mem usage: 6.30, % mem avail: 93.73)
1524000 6445.187861919403 236.46 q/s (% mem usage: 6.30, % mem avail: 93.73)
1524500 6446.025571346283 236.50 q/s (% mem usage: 6.30, % mem avail: 93.73)
1525000 6446.982627153397 236.54 q/s (% mem usage: 6.30, % mem avail: 93.73)
1525500 6447.883895397186 236.59 q/s (% mem usage: 6.30, % mem avail: 93.73)
1526000 6448.782819509506 236.63 q/s (% mem usage: 6.30, % mem avail: 93.73)
1526500 6449.929659366608 236.67 q/s (% mem usage: 6.30, % mem avail: 93.73)
1527000 6452.06945514679 236.67 q/s (% mem usage: 6.30, % mem avail: 93.73)
1527500 6452.113291978836 236.74 q/s (% mem usage: 6.30, % mem avail: 93.73)
1528000 6452.83610200882 236.80 q/s (% mem usage: 6.30, % mem avail: 93.73)
1528500 6453.63284444809 236.84 q/s (% mem usage: 6.30, % mem avail: 93.73)
1529000 6454.548744678497 236.89 q/s (% mem usage: 6.30, % mem avail: 93.73)
1529500 6455.595799922943 236.93 q/s (% mem usage: 6.30, % mem avail: 93.73)
1530000 6456.486050605774 236.97 q/s (% mem usage: 6.30, % mem avail: 93.75)
1530500 6457.395802259445 237.02 q/s (% mem usage: 6.30, % mem avail: 93.74)
1531000 6458.483485460281 237.05 q/s (% mem usage: 6.30, % mem avail: 93.74)
1531500 6459.509083509445 237.09 q/s (% mem usage: 6.30, % mem avail: 93.74)
1532000 6460.281352996826 237.14 q/s (% mem usage: 6.30, % mem avail: 93.74)
1532500 6461.492687702179 237.17 q/s (% mem usage: 6.30, % mem avail: 93.74)
1533000 6462.171748638153 237.23 q/s (% mem usage: 6.30, % mem avail: 93.74)
1533500 6463.313086271286 237.26 q/s (% mem usage: 6.30, % mem avail: 93.74)
1534000 6464.08172082901 237.31 q/s (% mem usage: 6.30, % mem avail: 93.74)
1534500 6464.999190330505 237.36 q/s (% mem usage: 6.30, % mem avail: 93.74)
1535000 6465.931160449982 237.40 q/s (% mem usage: 6.30, % mem avail: 93.74)
1535500 6466.987457513809 237.44 q/s (% mem usage: 6.30, % mem avail: 93.74)
1536000 6467.881573438644 237.48 q/s (% mem usage: 6.30, % mem avail: 93.74)
1536500 6468.852221727371 237.52 q/s (% mem usage: 6.30, % mem avail: 93.74)
1537000 6469.891071796417 237.56 q/s (% mem usage: 6.30, % mem avail: 93.74)
1537500 6470.717799425125 237.61 q/s (% mem usage: 6.30, % mem avail: 93.74)
1538000 6471.616570711136 237.65 q/s (% mem usage: 6.30, % mem avail: 93.74)
1538500 6472.560368299484 237.70 q/s (% mem usage: 6.30, % mem avail: 93.74)
1539000 6473.5695650577545 237.74 q/s (% mem usage: 6.30, % mem avail: 93.74)
1539500 6475.574513435364 237.74 q/s (% mem usage: 6.30, % mem avail: 93.74)
1540000 6475.619904518127 237.82 q/s (% mem usage: 6.30, % mem avail: 93.74)
1540500 6476.423257350922 237.86 q/s (% mem usage: 6.30, % mem avail: 93.74)
1541000 6477.82633638382 237.89 q/s (% mem usage: 6.30, % mem avail: 93.74)
1541500 6479.610939741135 237.90 q/s (% mem usage: 6.30, % mem avail: 93.74)
1542000 6479.6516671180725 237.98 q/s (% mem usage: 6.30, % mem avail: 93.74)
1542500 6480.514637231827 238.02 q/s (% mem usage: 6.30, % mem avail: 93.74)
1543000 6481.44803404808 238.06 q/s (% mem usage: 6.30, % mem avail: 93.74)
1543500 6482.398801803589 238.11 q/s (% mem usage: 6.30, % mem avail: 93.74)
1544000 6483.336663722992 238.15 q/s (% mem usage: 6.30, % mem avail: 93.73)
1544500 6484.240604877472 238.19 q/s (% mem usage: 6.30, % mem avail: 93.73)
1545000 6485.25856924057 238.23 q/s (% mem usage: 6.30, % mem avail: 93.73)
1545500 6486.239185333252 238.27 q/s (% mem usage: 6.30, % mem avail: 93.73)
1546000 6487.198745965958 238.32 q/s (% mem usage: 6.30, % mem avail: 93.73)
1546500 6489.497874498367 238.31 q/s (% mem usage: 6.30, % mem avail: 93.73)
1547000 6489.544223070145 238.38 q/s (% mem usage: 6.30, % mem avail: 93.73)
1547500 6489.872988462448 238.45 q/s (% mem usage: 6.30, % mem avail: 93.73)
1548000 6490.755650281906 238.49 q/s (% mem usage: 6.30, % mem avail: 93.73)
1548500 6492.235019207001 238.52 q/s (% mem usage: 6.30, % mem avail: 93.73)
1549000 6492.486662149429 238.58 q/s (% mem usage: 6.30, % mem avail: 93.73)
1549500 6493.611793994904 238.62 q/s (% mem usage: 6.30, % mem avail: 93.73)
1550000 6494.458489656448 238.67 q/s (% mem usage: 6.30, % mem avail: 93.73)
1550500 6496.046862125397 238.68 q/s (% mem usage: 6.30, % mem avail: 93.73)
1551000 6496.33696436882 238.75 q/s (% mem usage: 6.30, % mem avail: 93.73)
1551500 6497.317384004593 238.79 q/s (% mem usage: 6.30, % mem avail: 93.73)
1552000 6498.317498922348 238.83 q/s (% mem usage: 6.30, % mem avail: 93.73)
1552500 6500.941062927246 238.81 q/s (% mem usage: 6.30, % mem avail: 93.73)
1553000 6500.985827445984 238.89 q/s (% mem usage: 6.30, % mem avail: 93.73)
1553500 6501.292926073074 238.95 q/s (% mem usage: 6.30, % mem avail: 93.73)
1554000 6502.173431634903 239.00 q/s (% mem usage: 6.30, % mem avail: 93.73)
1554500 6503.474272012711 239.03 q/s (% mem usage: 6.30, % mem avail: 93.73)
1555000 6504.48512673378 239.07 q/s (% mem usage: 6.30, % mem avail: 93.73)
1555500 6505.067623615265 239.12 q/s (% mem usage: 6.30, % mem avail: 93.73)
1556000 6506.011015415192 239.16 q/s (% mem usage: 6.30, % mem avail: 93.73)
1556500 6506.86302447319 239.21 q/s (% mem usage: 6.30, % mem avail: 93.73)
1557000 6509.526904344559 239.19 q/s (% mem usage: 6.30, % mem avail: 93.73)
1557500 6509.572498083115 239.26 q/s (% mem usage: 6.30, % mem avail: 93.73)
1558000 6509.750376701355 239.33 q/s (% mem usage: 6.30, % mem avail: 93.73)
1558500 6512.19030046463 239.32 q/s (% mem usage: 6.30, % mem avail: 93.73)
1559000 6512.241365671158 239.40 q/s (% mem usage: 6.30, % mem avail: 93.73)
1559500 6512.9573674201965 239.45 q/s (% mem usage: 6.30, % mem avail: 93.73)
1560000 6513.629251241684 239.50 q/s (% mem usage: 6.30, % mem avail: 93.73)
1560500 6514.656058311462 239.54 q/s (% mem usage: 6.30, % mem avail: 93.73)
1561000 6515.411264181137 239.59 q/s (% mem usage: 6.30, % mem avail: 93.73)
1561500 6516.316196680069 239.63 q/s (% mem usage: 6.30, % mem avail: 93.73)
1562000 6517.362102031708 239.67 q/s (% mem usage: 6.30, % mem avail: 93.73)
1562500 6518.723947286606 239.69 q/s (% mem usage: 6.30, % mem avail: 93.73)
1563000 6519.056186199188 239.76 q/s (% mem usage: 6.30, % mem avail: 93.73)
1563500 6520.229216814041 239.79 q/s (% mem usage: 6.30, % mem avail: 93.73)
1564000 6521.219560623169 239.83 q/s (% mem usage: 6.30, % mem avail: 93.73)
1564500 6522.157207965851 239.87 q/s (% mem usage: 6.30, % mem avail: 93.73)
1565000 6523.920558929443 239.89 q/s (% mem usage: 6.30, % mem avail: 93.73)
1565500 6523.973331689835 239.96 q/s (% mem usage: 6.30, % mem avail: 93.73)
1566000 6525.376322507858 239.99 q/s (% mem usage: 6.30, % mem avail: 93.74)
1566500 6525.972995519638 240.04 q/s (% mem usage: 6.30, % mem avail: 93.74)
1567000 6526.932495594025 240.08 q/s (% mem usage: 6.30, % mem avail: 93.74)
1567500 6527.768985033035 240.13 q/s (% mem usage: 6.30, % mem avail: 93.74)
1568000 6528.66929936409 240.17 q/s (% mem usage: 6.30, % mem avail: 93.74)
1568500 6529.5554785728455 240.22 q/s (% mem usage: 6.30, % mem avail: 93.74)
1569000 6530.56893157959 240.25 q/s (% mem usage: 6.30, % mem avail: 93.75)
1569500 6531.500647544861 240.30 q/s (% mem usage: 6.30, % mem avail: 93.75)
1570000 6533.930390834808 240.28 q/s (% mem usage: 6.30, % mem avail: 93.74)
1570500 6535.382225036621 240.31 q/s (% mem usage: 6.30, % mem avail: 93.74)
1571000 6536.557644128799 240.34 q/s (% mem usage: 6.30, % mem avail: 93.74)
1571500 6536.609951019287 240.42 q/s (% mem usage: 6.30, % mem avail: 93.74)
1572000 6536.660860776901 240.49 q/s (% mem usage: 6.30, % mem avail: 93.74)
1572500 6538.357442855835 240.50 q/s (% mem usage: 6.30, % mem avail: 93.74)
1573000 6538.45969748497 240.58 q/s (% mem usage: 6.30, % mem avail: 93.74)
1573500 6540.457007408142 240.58 q/s (% mem usage: 6.30, % mem avail: 93.75)
1574000 6540.507334470749 240.65 q/s (% mem usage: 6.30, % mem avail: 93.75)
1574500 6542.050644874573 240.67 q/s (% mem usage: 6.30, % mem avail: 93.74)
1575000 6543.379296541214 240.70 q/s (% mem usage: 6.30, % mem avail: 93.74)
1575500 6544.501940250397 240.74 q/s (% mem usage: 6.30, % mem avail: 93.74)
1576000 6544.5482885837555 240.81 q/s (% mem usage: 6.30, % mem avail: 93.74)
1576500 6545.235221147537 240.86 q/s (% mem usage: 6.30, % mem avail: 93.74)
1577000 6546.238355636597 240.90 q/s (% mem usage: 6.30, % mem avail: 93.74)
1577500 6548.303112268448 240.90 q/s (% mem usage: 6.30, % mem avail: 93.74)
1578000 6548.560158967972 240.97 q/s (% mem usage: 6.30, % mem avail: 93.74)
1578500 6549.0773413181305 241.03 q/s (% mem usage: 6.30, % mem avail: 93.74)
1579000 6550.1637625694275 241.06 q/s (% mem usage: 6.30, % mem avail: 93.74)
1579500 6551.164254903793 241.10 q/s (% mem usage: 6.30, % mem avail: 93.74)
1580000 6552.112619400024 241.14 q/s (% mem usage: 6.30, % mem avail: 93.74)
1580500 6553.5306096076965 241.17 q/s (% mem usage: 6.30, % mem avail: 93.74)
1581000 6553.955655097961 241.23 q/s (% mem usage: 6.30, % mem avail: 93.74)
1581500 6554.965346097946 241.27 q/s (% mem usage: 6.30, % mem avail: 93.74)
1582000 6556.046943426132 241.30 q/s (% mem usage: 6.30, % mem avail: 93.74)
1582500 6557.112096786499 241.34 q/s (% mem usage: 6.30, % mem avail: 93.74)
1583000 6557.960143089294 241.39 q/s (% mem usage: 6.30, % mem avail: 93.74)
1583500 6558.80051279068 241.43 q/s (% mem usage: 6.30, % mem avail: 93.74)
1584000 6559.76672410965 241.47 q/s (% mem usage: 6.30, % mem avail: 93.74)
1584500 6562.827598333359 241.44 q/s (% mem usage: 6.30, % mem avail: 93.74)
1585000 6562.880130290985 241.51 q/s (% mem usage: 6.30, % mem avail: 93.74)
1585500 6562.927469730377 241.58 q/s (% mem usage: 6.30, % mem avail: 93.74)
1586000 6563.713232755661 241.63 q/s (% mem usage: 6.30, % mem avail: 93.74)
1586500 6565.363211154938 241.65 q/s (% mem usage: 6.30, % mem avail: 93.74)
1587000 6565.5663113594055 241.72 q/s (% mem usage: 6.30, % mem avail: 93.74)
1587500 6566.493059873581 241.76 q/s (% mem usage: 6.30, % mem avail: 93.74)
1588000 6567.458574056625 241.80 q/s (% mem usage: 6.30, % mem avail: 93.74)
1588500 6568.348294734955 241.84 q/s (% mem usage: 6.30, % mem avail: 93.74)
1589000 6569.138562440872 241.89 q/s (% mem usage: 6.30, % mem avail: 93.74)
1589500 6570.116692781448 241.93 q/s (% mem usage: 6.30, % mem avail: 93.74)
1590000 6570.981803178787 241.97 q/s (% mem usage: 6.30, % mem avail: 93.74)
1590500 6571.968003988266 242.01 q/s (% mem usage: 6.30, % mem avail: 93.74)
1591000 6572.970506191254 242.05 q/s (% mem usage: 6.30, % mem avail: 93.74)
1591500 6574.031187772751 242.09 q/s (% mem usage: 6.30, % mem avail: 93.74)
1592000 6574.84369802475 242.14 q/s (% mem usage: 6.30, % mem avail: 93.74)
1592500 6575.963052034378 242.17 q/s (% mem usage: 6.30, % mem avail: 93.74)
1593000 6576.882548093796 242.21 q/s (% mem usage: 6.30, % mem avail: 93.74)
1593500 6577.902547121048 242.25 q/s (% mem usage: 6.30, % mem avail: 93.74)
1594000 6578.886203289032 242.29 q/s (% mem usage: 6.30, % mem avail: 93.74)
1594500 6580.605152606964 242.30 q/s (% mem usage: 6.30, % mem avail: 93.74)
1595000 6580.641998291016 242.38 q/s (% mem usage: 6.30, % mem avail: 93.74)
1595500 6582.332808494568 242.39 q/s (% mem usage: 6.30, % mem avail: 93.74)
1596000 6582.796487569809 242.45 q/s (% mem usage: 6.30, % mem avail: 93.74)
1596500 6583.657407045364 242.49 q/s (% mem usage: 6.30, % mem avail: 93.74)
1597000 6584.669560670853 242.53 q/s (% mem usage: 6.30, % mem avail: 93.74)
1597500 6585.8963458538055 242.56 q/s (% mem usage: 6.30, % mem avail: 93.74)
1598000 6586.516423940659 242.62 q/s (% mem usage: 6.30, % mem avail: 93.74)
1598500 6587.531071424484 242.66 q/s (% mem usage: 6.30, % mem avail: 93.74)
1599000 6588.8894300460815 242.68 q/s (% mem usage: 6.30, % mem avail: 93.74)
1599500 6589.487814426422 242.74 q/s (% mem usage: 6.30, % mem avail: 93.74)
1600000 6590.503528356552 242.77 q/s (% mem usage: 6.30, % mem avail: 93.74)
1600500 6591.4168176651 242.82 q/s (% mem usage: 6.30, % mem avail: 93.74)
1601000 6592.347450733185 242.86 q/s (% mem usage: 6.30, % mem avail: 93.74)
1601500 6593.317979335785 242.90 q/s (% mem usage: 6.30, % mem avail: 93.73)
1602000 6594.680229187012 242.92 q/s (% mem usage: 6.30, % mem avail: 93.74)
1602500 6595.141788721085 242.98 q/s (% mem usage: 6.30, % mem avail: 93.74)
1603000 6596.198266744614 243.02 q/s (% mem usage: 6.30, % mem avail: 93.74)
1603500 6596.96164894104 243.07 q/s (% mem usage: 6.30, % mem avail: 93.74)
1604000 6597.986275672913 243.10 q/s (% mem usage: 6.30, % mem avail: 93.74)
1604500 6598.9419956207275 243.15 q/s (% mem usage: 6.30, % mem avail: 93.74)
1605000 6599.969655036926 243.18 q/s (% mem usage: 6.30, % mem avail: 93.74)
1605500 6600.846347093582 243.23 q/s (% mem usage: 6.30, % mem avail: 93.74)
1606000 6601.951947450638 243.26 q/s (% mem usage: 6.30, % mem avail: 93.74)
1606500 6602.9168174266815 243.30 q/s (% mem usage: 6.30, % mem avail: 93.74)
1607000 6603.782461166382 243.35 q/s (% mem usage: 6.30, % mem avail: 93.74)
1607500 6604.8456790447235 243.38 q/s (% mem usage: 6.30, % mem avail: 93.74)
1608000 6605.848114967346 243.42 q/s (% mem usage: 6.30, % mem avail: 93.74)
1608500 6606.783764123917 243.46 q/s (% mem usage: 6.30, % mem avail: 93.74)
1609000 6608.135883331299 243.49 q/s (% mem usage: 6.30, % mem avail: 93.74)
1609500 6608.572156906128 243.55 q/s (% mem usage: 6.30, % mem avail: 93.74)
1610000 6609.515694618225 243.59 q/s (% mem usage: 6.30, % mem avail: 93.74)
1610500 6610.4749228954315 243.63 q/s (% mem usage: 6.30, % mem avail: 93.74)
1611000 6611.416428804398 243.67 q/s (% mem usage: 6.30, % mem avail: 93.74)
1611500 6612.278520584106 243.71 q/s (% mem usage: 6.30, % mem avail: 93.74)
1612000 6613.339647769928 243.75 q/s (% mem usage: 6.30, % mem avail: 93.74)
1612500 6614.205938816071 243.79 q/s (% mem usage: 6.30, % mem avail: 93.74)
1613000 6615.278511762619 243.83 q/s (% mem usage: 6.30, % mem avail: 93.75)
1613500 6615.969622850418 243.88 q/s (% mem usage: 6.30, % mem avail: 93.74)
1614000 6617.082030534744 243.91 q/s (% mem usage: 6.30, % mem avail: 93.74)
1614500 6617.884799003601 243.96 q/s (% mem usage: 6.30, % mem avail: 93.74)
1615000 6618.8770134449005 244.00 q/s (% mem usage: 6.30, % mem avail: 93.74)
1615500 6619.857718706131 244.04 q/s (% mem usage: 6.30, % mem avail: 93.74)
1616000 6620.9256064891815 244.07 q/s (% mem usage: 6.30, % mem avail: 93.74)
1616500 6622.111145734787 244.11 q/s (% mem usage: 6.30, % mem avail: 93.74)
1617000 6622.763475894928 244.16 q/s (% mem usage: 6.30, % mem avail: 93.74)
1617500 6623.652721405029 244.20 q/s (% mem usage: 6.30, % mem avail: 93.74)
1618000 6624.6026611328125 244.24 q/s (% mem usage: 6.30, % mem avail: 93.74)
1618500 6626.8929708004 244.23 q/s (% mem usage: 6.30, % mem avail: 93.73)
1619000 6626.946805238724 244.31 q/s (% mem usage: 6.30, % mem avail: 93.73)
1619500 6627.648093223572 244.36 q/s (% mem usage: 6.30, % mem avail: 93.73)
1620000 6629.4526970386505 244.36 q/s (% mem usage: 6.30, % mem avail: 93.73)
1620500 6629.503648281097 244.44 q/s (% mem usage: 6.30, % mem avail: 93.73)
1621000 6632.3335473537445 244.41 q/s (% mem usage: 6.30, % mem avail: 93.73)
1621500 6632.383444070816 244.48 q/s (% mem usage: 6.30, % mem avail: 93.73)
1622000 6633.0403027534485 244.53 q/s (% mem usage: 6.30, % mem avail: 93.73)
1622500 6634.73739027977 244.55 q/s (% mem usage: 6.30, % mem avail: 93.73)
1623000 6634.784111022949 244.62 q/s (% mem usage: 6.30, % mem avail: 93.73)
1623500 6635.363709688187 244.67 q/s (% mem usage: 6.30, % mem avail: 93.73)
1624000 6636.296020269394 244.71 q/s (% mem usage: 6.30, % mem avail: 93.73)
1624500 6637.237151622772 244.76 q/s (% mem usage: 6.30, % mem avail: 93.73)
1625000 6638.186986446381 244.80 q/s (% mem usage: 6.30, % mem avail: 93.73)
1625500 6639.087023496628 244.84 q/s (% mem usage: 6.30, % mem avail: 93.73)
1626000 6639.999679327011 244.88 q/s (% mem usage: 6.30, % mem avail: 93.73)
1626500 6641.250348806381 244.91 q/s (% mem usage: 6.30, % mem avail: 93.73)
1627000 6641.9322600364685 244.96 q/s (% mem usage: 6.30, % mem avail: 93.73)
1627500 6642.857912778854 245.00 q/s (% mem usage: 6.30, % mem avail: 93.73)
1628000 6643.848216295242 245.04 q/s (% mem usage: 6.30, % mem avail: 93.73)
1628500 6644.851708173752 245.08 q/s (% mem usage: 6.30, % mem avail: 93.73)
1629000 6645.645688295364 245.12 q/s (% mem usage: 6.30, % mem avail: 93.73)
1629500 6646.708951473236 245.16 q/s (% mem usage: 6.30, % mem avail: 93.73)
1630000 6647.7372307777405 245.20 q/s (% mem usage: 6.30, % mem avail: 93.73)
1630500 6649.110809326172 245.22 q/s (% mem usage: 6.30, % mem avail: 93.73)
1631000 6649.528375864029 245.28 q/s (% mem usage: 6.30, % mem avail: 93.73)
1631500 6652.385048627853 245.25 q/s (% mem usage: 6.30, % mem avail: 93.73)
1632000 6652.426292896271 245.32 q/s (% mem usage: 6.30, % mem avail: 93.73)
1632500 6652.498553276062 245.40 q/s (% mem usage: 6.30, % mem avail: 93.73)
1633000 6653.373781442642 245.44 q/s (% mem usage: 6.30, % mem avail: 93.73)
1633500 6654.479388475418 245.47 q/s (% mem usage: 6.30, % mem avail: 93.73)
1634000 6655.349527597427 245.52 q/s (% mem usage: 6.30, % mem avail: 93.73)
1634500 6656.141181230545 245.56 q/s (% mem usage: 6.30, % mem avail: 93.73)
1635000 6657.1930503845215 245.60 q/s (% mem usage: 6.30, % mem avail: 93.73)
1635500 6659.119225025177 245.60 q/s (% mem usage: 6.30, % mem avail: 93.73)
1636000 6659.169310331345 245.68 q/s (% mem usage: 6.30, % mem avail: 93.73)
1636500 6659.986782550812 245.72 q/s (% mem usage: 6.30, % mem avail: 93.73)
1637000 6660.990332841873 245.76 q/s (% mem usage: 6.30, % mem avail: 93.73)
1637500 6662.061672210693 245.79 q/s (% mem usage: 6.30, % mem avail: 93.73)
1638000 6663.978197336197 245.80 q/s (% mem usage: 6.30, % mem avail: 93.73)
1638500 6664.010787248611 245.87 q/s (% mem usage: 6.30, % mem avail: 93.73)
1639000 6665.149460315704 245.91 q/s (% mem usage: 6.30, % mem avail: 93.73)
1639500 6665.800129175186 245.96 q/s (% mem usage: 6.30, % mem avail: 93.73)
1640000 6666.674093008041 246.00 q/s (% mem usage: 6.30, % mem avail: 93.73)
1640500 6667.6126210689545 246.04 q/s (% mem usage: 6.30, % mem avail: 93.73)
1641000 6668.502227067947 246.08 q/s (% mem usage: 6.30, % mem avail: 93.73)
1641500 6669.509991407394 246.12 q/s (% mem usage: 6.30, % mem avail: 93.73)
1642000 6670.524755239487 246.16 q/s (% mem usage: 6.30, % mem avail: 93.73)
1642500 6671.602693557739 246.19 q/s (% mem usage: 6.30, % mem avail: 93.73)
1643000 6672.457382917404 246.24 q/s (% mem usage: 6.30, % mem avail: 93.73)
1643500 6673.501514911652 246.27 q/s (% mem usage: 6.30, % mem avail: 93.73)
1644000 6674.280565500259 246.32 q/s (% mem usage: 6.30, % mem avail: 93.73)
1644500 6675.355269193649 246.35 q/s (% mem usage: 6.30, % mem avail: 93.73)
1645000 6677.732971191406 246.34 q/s (% mem usage: 6.30, % mem avail: 93.73)
1645500 6677.784283399582 246.41 q/s (% mem usage: 6.30, % mem avail: 93.73)
1646000 6678.203914642334 246.47 q/s (% mem usage: 6.30, % mem avail: 93.73)
1646500 6680.398129940033 246.47 q/s (% mem usage: 6.30, % mem avail: 93.73)
1647000 6681.58434009552 246.50 q/s (% mem usage: 6.30, % mem avail: 93.73)
1647500 6681.630609035492 246.57 q/s (% mem usage: 6.30, % mem avail: 93.73)
1648000 6682.183079957962 246.63 q/s (% mem usage: 6.30, % mem avail: 93.73)
1648500 6682.918051481247 246.67 q/s (% mem usage: 6.30, % mem avail: 93.73)
1649000 6685.372663497925 246.66 q/s (% mem usage: 6.30, % mem avail: 93.73)
1649500 6685.414128780365 246.73 q/s (% mem usage: 6.30, % mem avail: 93.73)
1650000 6685.989671230316 246.78 q/s (% mem usage: 6.30, % mem avail: 93.73)
1650500 6686.787595510483 246.83 q/s (% mem usage: 6.30, % mem avail: 93.73)
1651000 6687.611862659454 246.87 q/s (% mem usage: 6.30, % mem avail: 93.73)
1651500 6688.485546350479 246.92 q/s (% mem usage: 6.30, % mem avail: 93.73)
1652000 6689.472141981125 246.96 q/s (% mem usage: 6.30, % mem avail: 93.73)
1652500 6690.3194460868835 247.00 q/s (% mem usage: 6.30, % mem avail: 93.73)
